Time_Point_(Week#),Media_type,Flow_type,Centrifuged,405nm_alkP,488nm_VFz_abs,560nm_alamB,488nm_VF_FL
3,10%CS,150,1,0.500,0.481,0.559,"492,841"
4,10%CS,0,1,0.340,0.220,0.460,"225,280"
4,10%CS,50,1,0.800,0.160,0.927,"163,840"
4,10%CS,100,1,0.520,0.170,1.084,"174,080"
4,10%CS,150,1,0.500,0.170,0.489,"174,080"
5,10%CS,0,1,0.330,0.300,0.188,"307,200"
5,10%CS,50,1,0.580,0.170,0.480,"174,080"
5,10%CS,100,1,0.500,0.240,0.622,"245,760"
5,10%CS,150,1,0.430,0.250,0.380,"256,000"
6,10%CS,0,1,0.220,0.370,0.127,"378,880"
6,10%CS,50,1,0.500,0.480,0.419,"491,520"
6,10%CS,100,1,0.560,0.520,0.611,"532,480"
6,10%CS,150,1,0.600,0.510,0.574,"522,240"
7,10%CS,0,1,0.120,0.430,0.070,"440,320"
7,10%CS,50,1,0.570,0.970,0.386,"993,280"
7,10%CS,100,1,0.600,0.440,0.399,"450,560"
7,10%CS,150,1,0.580,0.600,0.531,"614,400"
0,Std,0,1,0.160,0.470,0.080,"481,280"
0,Std,50,1,0.380,0.920,0.280,"942,080"
0,Std,100,1,0.140,0.800,0.100,"819,200"
0,Std,150,1,0.100,0.610,0.140,"624,640"
1,Std,0,1,0.200,0.350,0.239,"358,400"
1,Std,50,1,0.300,0.660,0.731,"675,840"
1,Std,100,1,0.320,0.710,0.357,"727,040"
1,Std,150,1,0.280,0.510,0.838,"522,240"
2,Std,0,1,0.180,0.360,0.365,"368,640"
2,Std,50,1,0.330,0.830,0.616,"849,920"
2,Std,100,1,0.300,0.630,0.544,"645,120"
2,Std,150,1,0.300,0.580,0.785,"593,920"
3,Std,0,1,0.320,0.220,0.436,"225,280"
3,Std,50,1,0.520,0.180,0.722,"184,320"
3,Std,100,1,0.460,0.190,0.567,"194,560"
3,Std,150,1,0.400,0.190,0.685,"194,560"
4,Std,0,1,0.240,0.280,0.851,"286,720"
4,Std,50,1,0.640,0.130,0.961,"133,120"
4,Std,100,1,0.580,0.270,1.080,"276,480"
4,Std,150,1,0.520,0.290,0.648,"296,960"
5,Std,0,1,0.240,0.370,0.617,"378,880"
5,Std,50,1,0.560,0.600,0.665,"614,400"
5,Std,100,1,0.360,0.520,0.902,"532,480"
5,Std,150,1,0.300,0.540,0.392,"552,960"
6,Std,0,1,0.150,0.370,0.321,"378,880"
6,Std,50,1,0.320,0.940,0.705,"962,560"
6,Std,100,1,0.380,0.650,0.929,"665,600"
6,Std,150,1,0.420,0.580,0.582,"593,920"
7,Std,0,1,0.100,0.470,0.077,"481,280"
7,Std,50,1,0.410,0.950,0.435,"972,800"
7,Std,100,1,0.440,0.620,0.802,"634,880"
7,Std,150,1,0.460,0.610,0.526,"624,640"
0,10%CS,0,1,0.040,0.340,0.120,"348,160"
0,10%CS,50,1,0.230,0.560,0.320,"573,440"
0,10%CS,100,1,0.060,0.710,0.100,"727,040"
0,10%CS,150,1,0.100,0.570,0.140,"583,680"
1,10%CS,0,1,0.230,0.350,0.372,"358,400"
1,10%CS,50,1,0.390,0.550,0.710,"563,200"
1,10%CS,100,1,0.280,0.470,0.258,"481,280"
1,10%CS,150,1,0.310,0.480,0.542,"491,520"
2,10%CS,0,1,0.260,0.420,0.510,"430,080"
2,10%CS,50,1,0.400,0.460,0.672,"471,040"
2,10%CS,100,1,0.290,0.360,0.336,"368,640"
2,10%CS,150,1,0.330,0.320,0.706,"327,680"
3,10%CS,0,1,0.310,0.540,0.399,"552,960"
3,10%CS,50,1,0.520,0.580,0.590,"593,920"
3,10%CS,100,1,0.530,0.500,0.376,"512,000"
3,10%CS,150,1,0.440,0.470,0.559,"481,280"
4,10%CS,0,1,0.290,0.520,0.460,"532,480"
4,10%CS,50,1,0.720,0.740,0.927,"757,760"
4,10%CS,100,1,0.470,0.580,1.084,"593,920"
4,10%CS,150,1,0.540,0.540,0.489,"552,960"
5,10%CS,0,1,0.280,0.450,0.050,"460,800"
5,10%CS,50,1,0.500,0.520,0.450,"532,480"
5,10%CS,100,1,0.450,0.670,0.527,"686,080"
5,10%CS,150,1,0.390,0.650,0.376,"665,600"
6,10%CS,0,1,0.180,0.370,0.089,"378,880"
6,10%CS,50,1,0.440,0.390,0.409,"399,360"
6,10%CS,100,1,0.480,0.680,0.484,"696,320"
6,10%CS,150,1,0.530,0.550,0.543,"563,200"
7,10%CS,0,1,0.080,0.220,0.009,"225,280"
7,10%CS,50,1,0.500,0.280,0.381,"286,720"
7,10%CS,100,1,0.530,0.640,0.322,"655,360"
7,10%CS,150,1,0.520,0.420,0.529,"430,080"
0,Std,0,1,0.120,0.160,0.040,"163,840"
0,Std,50,1,0.320,0.240,0.230,"245,760"
0,Std,100,1,0.100,0.440,0.060,"450,560"
0,Std,150,1,0.140,0.200,0.100,"204,800"
1,Std,0,1,0.160,0.210,0.239,"215,040"
1,Std,50,1,0.240,0.380,0.731,"389,120"
1,Std,100,1,0.260,0.320,0.357,"327,680"
1,Std,150,1,0.220,0.280,0.838,"286,720"
2,Std,0,1,0.140,0.330,0.365,"337,920"
2,Std,50,1,0.280,0.500,0.616,"512,000"
2,Std,100,1,0.240,0.430,0.544,"440,320"
2,Std,150,1,0.240,0.420,0.785,"430,080"
3,Std,0,1,0.260,0.320,0.436,"327,680"
3,Std,50,1,0.460,0.620,0.722,"634,880"
3,Std,100,1,0.380,0.430,0.567,"440,320"
3,Std,150,1,0.340,0.420,0.685,"430,080"
4,Std,0,1,0.180,0.260,0.851,"266,240"
4,Std,50,1,0.550,0.750,0.961,"768,000"
4,Std,100,1,0.500,0.620,1.080,"634,880"
4,Std,150,1,0.510,0.600,0.648,"614,400"
5,Std,0,1,0.190,0.320,0.492,"327,680"
5,Std,50,1,0.480,0.400,0.614,"409,600"
5,Std,100,1,0.330,0.650,0.750,"665,600"
5,Std,150,1,0.250,0.380,0.373,"389,120"
6,Std,0,1,0.110,0.220,0.210,"225,280"
6,Std,50,1,0.260,0.360,0.660,"368,640"
6,Std,100,1,0.320,0.360,0.659,"368,640"
6,Std,150,1,0.380,0.520,0.550,"532,480"
7,Std,0,1,0.080,0.150,0.073,"153,600"
7,Std,50,1,0.350,0.240,0.435,"245,760"
7,Std,100,1,0.360,0.420,0.672,"430,080"
7,Std,150,1,0.400,0.400,0.508,"409,600"
0,10%CS,0,1,0.120,0.120,0.200,"122,880"
0,10%CS,50,1,0.330,0.330,0.440,"337,920"
0,10%CS,100,1,0.140,0.140,0.180,"143,360"
0,10%CS,150,1,0.170,0.170,0.080,"174,080"
1,10%CS,0,1,0.330,0.223,0.372,"228,447"
1,10%CS,50,1,0.570,0.209,0.710,"214,139"
1,10%CS,100,1,0.400,0.389,0.258,"398,159"
1,10%CS,150,1,0.420,0.155,0.542,"159,180"
2,10%CS,0,1,0.330,0.320,0.510,"327,587"
2,10%CS,50,1,0.560,0.400,0.672,"409,762"
2,10%CS,100,1,0.410,0.479,0.336,"490,155"
2,10%CS,150,1,0.430,0.436,0.706,"446,652"
3,10%CS,0,1,0.430,0.351,0.399,"359,199"
3,10%CS,50,1,0.680,0.501,0.590,"513,251"
3,10%CS,100,1,0.650,0.702,0.376,"719,319"
3,10%CS,150,1,0.560,0.371,0.559,"380,220"
4,10%CS,0,1,0.390,0.325,0.460,"332,418"
4,10%CS,50,1,0.870,0.412,0.927,"421,858"
4,10%CS,100,1,0.570,0.607,1.084,"621,726"
4,10%CS,150,1,0.460,0.451,0.489,"462,093"
5,10%CS,0,1,0.380,0.235,0.325,"240,959"
5,10%CS,50,1,0.660,0.288,0.510,"294,600"
5,10%CS,100,1,0.550,0.472,0.716,"483,552"
5,10%CS,150,1,0.480,0.349,0.383,"357,048"
6,10%CS,0,1,0.260,0.197,0.165,"201,783"
6,10%CS,50,1,0.570,0.201,0.429,"205,368"
6,10%CS,100,1,0.640,0.416,0.738,"425,487"
6,10%CS,150,1,0.670,0.298,0.605,"305,420"
7,10%CS,0,1,0.150,0.078,0.131,"80,377"
7,10%CS,50,1,0.650,0.180,0.391,"184,446"
7,10%CS,100,1,0.680,0.439,0.476,"449,873"
7,10%CS,150,1,0.650,0.306,0.532,"313,785"
0,Std,0,1,0.200,0.200,0.120,"204,800"
0,Std,50,1,0.440,0.440,0.330,"450,560"
0,Std,100,1,0.180,0.180,0.140,"184,320"
0,Std,150,1,0.080,0.080,0.170,"81,920"
1,Std,0,1,0.240,0.069,0.239,"70,256"
1,Std,50,1,0.360,0.215,0.731,"220,362"
1,Std,100,1,0.380,0.266,0.357,"272,799"
1,Std,150,1,0.340,0.209,0.838,"214,315"
2,Std,0,1,0.220,0.176,0.365,"180,313"
2,Std,50,1,0.380,0.219,0.616,"224,279"
2,Std,100,1,0.360,0.357,0.544,"365,855"
2,Std,150,1,0.360,0.351,0.785,"359,188"
3,Std,0,1,0.380,0.179,0.436,"183,122"
3,Std,50,1,0.580,0.400,0.722,"409,588"
3,Std,100,1,0.520,0.595,0.567,"609,405"
3,Std,150,1,0.480,0.352,0.685,"360,464"
4,Std,0,1,0.300,0.277,0.851,"283,215"
4,Std,50,1,0.730,0.531,0.961,"543,472"
4,Std,100,1,0.660,0.487,1.080,"499,053"
4,Std,150,1,0.590,0.439,0.648,"449,166"
5,Std,0,1,0.280,0.236,0.742,"241,411"
5,Std,50,1,0.620,0.289,0.717,"295,935"
5,Std,100,1,0.390,0.324,1.055,"332,144"
5,Std,150,1,0.350,0.390,0.411,"398,966"
6,Std,0,1,0.190,0.291,0.432,"297,705"
6,Std,50,1,0.380,0.276,0.750,"282,692"
6,Std,100,1,0.440,0.237,1.199,"243,041"
6,Std,150,1,0.470,0.428,0.613,"438,243"
7,Std,0,1,0.060,0.125,0.081,"128,476"
7,Std,50,1,0.460,0.164,0.435,"168,171"
7,Std,100,1,0.520,0.318,0.933,"325,880"
7,Std,150,1,0.520,0.504,0.545,"516,567"
1,Std,0,1,0.186,0.189,0.352,"212,992"
1,Std,50,1,0.321,0.123,0.693,"128,778"
1,Std,100,1,0.312,0.137,0.262,"131,389"
1,Std,150,1,0.285,0.138,0.519,"132,987"
2,Std,0,1,0.174,0.252,0.515,"265,974"
2,Std,50,1,0.310,0.134,0.669,"149,094"
2,Std,100,1,0.330,0.175,0.340,"182,477"
2,Std,150,1,0.271,0.201,0.685,"201,728"
3,Std,0,1,0.276,0.327,0.411,"325,755"
3,Std,50,1,0.522,0.373,0.602,"388,915"
3,Std,100,1,0.430,0.450,0.386,"498,125"
3,Std,150,1,0.317,0.439,0.543,"445,133"
4,Std,0,1,0.312,0.374,0.483,"407,798"
4,Std,50,1,0.659,0.875,0.879,"962,150"
4,Std,100,1,0.602,0.417,1.050,"390,349"
4,Std,150,1,0.600,0.483,0.483,"494,080"
5,Std,0,1,0.229,0.448,0.219,"459,694"
5,Std,50,1,0.333,0.841,0.480,"901,775"
5,Std,100,1,0.581,0.717,0.695,"677,376"
5,Std,150,1,0.575,0.552,0.376,"554,066"
6,Std,0,1,0.161,0.307,0.152,"298,711"
6,Std,50,1,0.267,0.253,0.405,"258,519"
6,Std,100,1,0.370,0.625,0.664,"645,878"
6,Std,150,1,0.543,0.571,0.611,"551,076"
7,Std,0,1,0.184,0.318,0.092,"333,578"
7,Std,50,1,0.374,0.719,0.369,"777,984"
7,Std,100,1,0.136,0.557,0.470,"559,596"
7,Std,150,1,0.541,0.493,0.561,"542,208"
1,Std,0,0,0.182,0.211,0.315,"198,042"
1,Std,50,0,0.333,0.133,0.693,"146,944"
1,Std,100,0,0.267,0.150,0.184,"158,515"
1,Std,150,0,0.187,0.157,0.502,"146,227"
2,Std,0,0,0.265,0.253,0.413,"257,065"
2,Std,50,0,0.424,0.106,0.650,"102,912"
2,Std,100,0,0.377,0.210,0.297,"207,872"
2,Std,150,0,0.376,0.211,0.643,"218,747"
3,Std,0,0,0.293,0.338,0.337,"367,309"
3,Std,50,0,0.580,0.487,0.576,"494,561"
3,Std,100,0,0.391,0.460,0.274,"477,266"
3,Std,150,0,0.409,0.523,0.540,"509,952"
4,Std,0,0,0.263,0.345,0.332,"368,353"
4,Std,50,0,0.678,0.864,0.887,"830,372"
4,Std,100,0,0.531,0.595,1.001,"635,290"
4,Std,150,0,0.591,0.497,0.446,"520,151"
5,Std,0,0,0.247,0.422,0.222,"461,455"
5,Std,50,0,0.592,0.871,0.417,"858,419"
5,Std,100,0,0.364,0.540,0.669,"555,909"
5,Std,150,0,0.336,0.536,0.342,"554,516"
6,Std,0,0,0.177,0.315,0.130,"325,018"
6,Std,50,0,0.369,0.472,0.426,"516,096"
6,Std,100,0,0.429,0.641,0.632,"618,660"
6,Std,150,0,0.362,0.525,0.586,"539,996"
7,Std,0,0,0.124,0.295,0.088,"320,614"
7,Std,50,0,0.194,0.465,0.392,"449,372"
7,Std,100,0,0.342,0.412,0.393,"455,455"
7,Std,150,0,0.356,0.441,0.519,"429,312"
1,Std,0,1,0.136,0.365,0.438,"395,346"
1,Std,50,1,0.295,0.432,0.705,"433,951"
1,Std,100,1,0.279,0.309,0.342,"329,974"
1,Std,150,1,0.224,0.272,0.571,"274,104"
2,Std,0,1,0.148,0.457,0.596,"477,757"
2,Std,50,1,0.303,0.511,0.722,"502,129"
2,Std,100,1,0.272,0.433,0.400,"440,986"
2,Std,150,1,0.223,0.425,0.773,"453,304"
3,Std,0,1,0.229,0.473,0.435,"493,230"
3,Std,50,1,0.443,0.678,0.574,"685,978"
3,Std,100,1,0.343,0.520,0.498,"513,311"
3,Std,150,1,0.271,0.468,0.604,"506,266"
4,Std,0,1,0.292,0.384,0.600,"433,357"
4,Std,50,1,0.607,0.480,0.918,"482,673"
4,Std,100,1,0.582,0.615,1.155,"657,736"
4,Std,150,1,0.580,0.627,0.498,"602,726"
5,Std,0,1,0.211,0.318,0.243,"317,522"
5,Std,50,1,0.261,0.354,0.504,"347,116"
5,Std,100,1,0.524,0.638,0.749,"663,183"
5,Std,150,1,0.562,0.480,0.416,"486,605"
6,Std,0,1,0.135,0.181,0.191,"181,187"
6,Std,50,1,0.246,0.233,0.414,"238,633"
6,Std,100,1,0.339,0.611,0.722,"604,611"
6,Std,150,1,0.462,0.367,0.550,"366,377"
7,Std,0,1,0.143,0.097,0.094,"108,544"
7,Std,50,1,0.289,0.176,0.369,"181,187"
7,Std,100,1,0.095,0.358,0.466,"402,350"
7,Std,150,1,0.503,0.163,0.508,"165,478"
1,Std,0,0,0.156,0.188,0.139,"191,324"
1,Std,50,0,0.290,0.303,0.651,"333,578"
1,Std,100,0,0.331,0.288,0.224,"293,601"
1,Std,150,0,0.138,0.260,0.630,"248,064"
2,Std,0,0,0.247,0.285,0.603,"288,768"
2,Std,50,0,0.507,0.436,0.972,"418,898"
2,Std,100,0,0.415,0.390,0.365,"396,165"
2,Std,150,0,0.453,0.389,0.699,"399,340"
3,Std,0,0,0.265,0.279,0.424,"280,412"
3,Std,50,0,0.489,0.531,0.778,"522,639"
3,Std,100,0,0.397,0.397,0.271,"391,373"
3,Std,150,0,0.423,0.374,0.498,"389,868"
4,Std,0,0,0.251,0.219,0.278,"232,929"
4,Std,50,0,0.675,0.658,0.894,"717,210"
4,Std,100,0,0.538,0.545,1.099,"578,406"
4,Std,150,0,0.549,0.598,0.416,"566,753"
5,Std,0,0,0.222,0.256,0.105,"265,421"
5,Std,50,0,0.545,0.309,0.677,"340,460"
5,Std,100,0,0.303,0.611,0.682,"607,580"
5,Std,150,0,0.309,0.324,0.389,"357,857"
6,Std,0,0,0.165,0.177,0.117,"183,654"
6,Std,50,0,0.290,0.336,0.664,"332,268"
6,Std,100,0,0.402,0.336,0.803,"327,680"
6,Std,150,0,0.316,0.475,0.586,"470,016"
7,Std,0,0,0.101,0.122,0.002,"129,270"
7,Std,50,0,0.132,0.201,0.463,"207,462"
7,Std,100,0,0.284,0.364,0.845,"350,515"
7,Std,150,0,0.311,0.329,0.510,"360,550"
1,Std,0,1,0.209,0.080,0.065,"81,183"
1,Std,50,1,0.359,0.274,0.617,"277,832"
1,Std,100,1,0.369,0.099,0.174,"99,226"
1,Std,150,1,0.328,0.142,0.640,"148,521"
2,Std,0,1,0.227,0.185,0.421,"173,758"
2,Std,50,1,0.349,0.193,0.946,"208,210"
2,Std,100,1,0.376,0.314,0.290,"303,773"
2,Std,150,1,0.335,0.147,0.606,"152,198"
3,Std,0,1,0.306,0.254,0.260,"262,878"
3,Std,50,1,0.612,0.373,0.686,"384,628"
3,Std,100,1,0.492,0.335,0.131,"378,286"
3,Std,150,1,0.391,0.392,0.437,"381,219"
4,Std,0,1,0.365,0.300,0.158,"323,437"
4,Std,50,1,0.682,0.476,0.941,"486,947"
4,Std,100,1,0.637,0.476,1.033,"475,257"
4,Std,150,1,0.658,0.344,0.403,"378,807"
5,Std,0,1,0.269,0.300,0.089,"305,177"
5,Std,50,1,0.399,0.431,0.660,"399,697"
5,Std,100,1,0.615,0.574,0.645,"601,906"
5,Std,150,1,0.608,0.426,0.361,"451,577"
6,Std,0,1,0.171,0.221,0.072,"223,583"
6,Std,50,1,0.338,0.232,0.641,"249,850"
6,Std,100,1,0.424,0.438,0.822,"422,422"
6,Std,150,1,0.599,0.332,0.562,"347,768"
7,Std,0,1,0.207,0.176,0.000,"179,613"
7,Std,50,1,0.403,0.188,0.437,"193,084"
7,Std,100,1,0.187,0.390,0.871,"389,748"
7,Std,150,1,0.662,0.295,0.491,"309,802"
1,Std,0,0,0.206,0.073,0.210,"75,894"
1,Std,50,0,0.351,0.177,0.694,"182,594"
1,Std,100,0,0.240,0.387,0.265,"427,115"
1,Std,150,0,0.216,0.289,0.727,"328,008"
2,Std,0,0,0.324,0.152,0.711,"171,377"
2,Std,50,0,0.389,0.358,0.979,"368,886"
2,Std,100,0,0.311,0.136,0.385,"146,657"
2,Std,150,0,0.349,0.103,0.791,"107,725"
3,Std,0,0,0.294,0.064,0.609,"66,445"
3,Std,50,0,0.581,0.222,0.797,"208,427"
3,Std,100,0,0.322,0.225,0.417,"224,026"
3,Std,150,0,0.331,0.206,0.512,"222,623"
4,Std,0,0,0.287,0.159,0.415,"165,533"
4,Std,50,0,0.687,0.208,0.913,"210,544"
4,Std,100,0,0.567,0.252,1.036,"259,979"
4,Std,150,0,0.612,0.337,0.419,"363,022"
5,Std,0,0,0.278,0.178,0.132,"179,551"
5,Std,50,0,0.619,0.395,0.621,"412,463"
5,Std,100,0,0.435,0.380,0.711,"382,593"
5,Std,150,0,0.385,0.327,0.360,"367,836"
6,Std,0,0,0.212,0.243,0.174,"248,579"
6,Std,50,0,0.396,0.513,0.675,"515,131"
6,Std,100,0,0.461,0.457,0.811,"463,389"
6,Std,150,0,0.403,0.398,0.563,"434,996"
7,Std,0,0,0.140,0.222,0.044,"217,904"
7,Std,50,0,0.252,0.301,0.458,"304,745"
7,Std,100,0,0.440,0.285,0.946,"297,676"
7,Std,150,0,0.399,0.369,0.467,"388,776"
1,10%CS,0,0,0.390,0.207,0.298,"204,791"
1,10%CS,50,0,0.418,0.261,0.194,"276,105"
1,10%CS,100,0,0.313,0.227,0.311,"235,942"
1,10%CS,150,0,0.307,0.399,0.302,"406,444"
2,10%CS,0,0,0.454,0.079,0.259,"83,627"
2,10%CS,50,0,0.513,0.152,0.142,"172,727"
2,10%CS,100,0,0.441,0.229,0.347,"238,603"
2,10%CS,150,0,0.443,0.471,0.699,"508,742"
3,10%CS,0,0,0.489,0.178,0.601,"189,297"
