Time_Point_(Week#),Media_type,Flow_type,Centrifuged,405nm_alkP,488nm_VFz_abs,560nm_alamB,488nm_VF_FL
3,10%CS,50,0,0.707,0.077,0.088,"81,592"
3,10%CS,100,0,0.524,0.085,0.457,"93,635"
3,10%CS,150,0,0.488,0.090,0.594,"86,630"
4,10%CS,0,0,0.359,0.215,0.696,"229,110"
4,10%CS,50,0,0.414,0.110,0.936,"111,063"
4,10%CS,100,0,0.595,0.125,1.070,"122,880"
4,10%CS,150,0,0.613,0.141,0.676,"149,760"
5,10%CS,0,0,0.181,0.304,0.313,"304,087"
5,10%CS,50,0,0.361,0.253,0.369,"234,455"
5,10%CS,100,0,0.696,0.432,1.018,"452,014"
5,10%CS,150,0,0.505,0.399,0.493,"379,392"
6,10%CS,0,0,0.186,0.321,0.155,"355,154"
6,10%CS,50,0,0.225,0.845,0.599,"900,915"
6,10%CS,100,0,0.614,0.350,0.922,"346,767"
6,10%CS,150,0,0.363,0.394,0.659,"398,541"
7,10%CS,0,0,0.130,0.394,0.106,"407,347"
7,10%CS,50,0,0.180,0.781,0.556,"796,324"
7,10%CS,100,0,0.360,0.586,0.704,"623,616"
7,10%CS,150,0,0.189,0.503,0.614,"468,910"
1,Std,0,0,0.178,0.276,0.103,"284,774"
1,Std,50,0,0.296,0.555,0.662,"567,890"
1,Std,100,0,0.281,0.494,0.193,"493,517"
1,Std,150,0,0.260,0.614,0.684,"635,259"
2,Std,0,0,0.297,0.283,0.551,"279,839"
2,Std,50,0,0.414,0.639,1.123,"647,660"
2,Std,100,0,0.382,0.471,0.312,"476,928"
2,Std,150,0,0.356,0.432,0.703,"431,073"
3,Std,0,0,0.283,0.188,0.379,"177,869"
3,Std,50,0,0.541,0.097,0.775,"97,178"
3,Std,100,0,0.400,0.103,0.432,"117,709"
3,Std,150,0,0.409,0.106,0.511,"114,442"
4,Std,0,0,0.229,0.199,0.209,"202,752"
4,Std,50,0,0.707,0.068,0.937,"74,117"
4,Std,100,0,0.564,0.125,1.093,"138,179"
4,Std,150,0,0.556,0.134,0.413,"150,671"
5,Std,0,0,0.265,0.292,0.151,"326,328"
5,Std,50,0,0.322,0.438,0.651,"409,006"
5,Std,100,0,0.356,0.440,0.668,"455,967"
5,Std,150,0,0.504,0.476,0.354,"443,249"
6,Std,0,0,0.174,0.305,0.091,"313,948"
6,Std,50,0,0.332,0.713,0.655,"706,314"
6,Std,100,0,0.316,0.539,0.742,"542,925"
6,Std,150,0,0.207,0.416,0.588,"430,735"
7,Std,0,0,0.121,0.395,0.094,"389,775"
7,Std,50,0,0.170,0.720,0.471,"726,313"
7,Std,100,0,0.320,0.429,0.715,"413,737"
7,Std,150,0,0.338,0.537,0.481,"533,729"
1,10%CS,0,0,0.311,0.260,0.247,"253,440"
1,10%CS,50,0,0.348,0.453,0.185,"475,341"
1,10%CS,100,0,0.289,0.590,0.277,"606,392"
1,10%CS,150,0,0.257,0.474,0.276,"472,781"
2,10%CS,0,0,0.382,0.262,0.215,"255,324"
2,10%CS,50,0,0.468,0.354,0.144,"385,321"
2,10%CS,100,0,0.381,0.377,0.326,"381,542"
2,10%CS,150,0,0.348,0.367,0.698,"358,420"
3,10%CS,0,0,0.464,0.359,0.533,"347,812"
3,10%CS,50,0,0.583,0.358,0.087,"394,957"
3,10%CS,100,0,0.468,0.287,0.298,"303,636"
3,10%CS,150,0,0.396,0.243,0.532,"248,218"
4,10%CS,0,0,0.342,0.401,0.561,"413,737"
4,10%CS,50,0,0.397,0.482,0.837,"451,727"
4,10%CS,100,0,0.577,0.402,0.988,"427,622"
4,10%CS,150,0,0.538,0.364,0.597,"412,078"
5,10%CS,0,0,0.144,0.439,0.176,"491,295"
5,10%CS,50,0,0.280,0.645,0.312,"632,975"
5,10%CS,100,0,0.610,0.438,0.792,"464,916"
5,10%CS,150,0,0.428,0.398,0.530,"409,006"
6,10%CS,0,0,0.139,0.367,0.133,"386,335"
6,10%CS,50,0,0.172,0.433,0.564,"435,241"
6,10%CS,100,0,0.514,0.567,0.747,"559,104"
6,10%CS,150,0,0.099,0.554,0.637,"585,165"
7,10%CS,0,0,0.099,0.270,0.075,"278,118"
7,10%CS,50,0,0.152,0.294,0.530,"290,447"
7,10%CS,100,0,0.317,0.572,0.484,"593,326"
7,10%CS,150,0,0.135,0.419,0.538,"451,768"
1,Std,0,0,0.152,0.143,0.032,"149,955"
1,Std,50,0,0.248,0.211,0.627,"207,053"
1,Std,100,0,0.229,0.505,0.140,"570,399"
1,Std,150,0,0.208,0.338,0.591,"328,663"
2,Std,0,0,0.257,0.049,0.377,"51,712"
2,Std,50,0,0.383,0.144,1.038,"138,916"
2,Std,100,0,0.348,0.313,0.273,"347,382"
2,Std,150,0,0.325,0.095,0.531,"106,496"
3,Std,0,0,0.250,0.158,0.351,"148,070"
3,Std,50,0,0.457,0.270,0.720,"286,433"
3,Std,100,0,0.360,0.238,0.187,"242,432"
3,Std,150,0,0.344,0.213,0.437,"238,797"
4,Std,0,0,0.188,0.260,0.063,"260,444"
4,Std,50,0,0.644,0.363,0.893,"385,618"
4,Std,100,0,0.520,0.356,1.031,"375,962"
4,Std,150,0,0.523,0.325,0.394,"323,727"
5,Std,0,0,0.263,0.237,0.062,"236,421"
5,Std,50,0,0.293,0.453,0.587,"469,893"
5,Std,100,0,0.288,0.330,0.608,"356,250"
5,Std,150,0,0.427,0.324,0.358,"344,003"
6,Std,0,0,0.145,0.209,0.037,"195,174"
6,Std,50,0,0.261,0.628,0.648,"597,422"
6,Std,100,0,0.270,0.495,0.601,"477,757"
6,Std,150,0,0.177,0.499,0.544,"528,384"
7,Std,0,0,0.079,0.233,0.090,"260,506"
7,Std,50,0,0.141,0.280,0.445,"286,720"
7,Std,100,0,0.268,0.537,0.569,"560,169"
7,Std,150,0,0.297,0.295,0.428,"288,348"
1,10%CS,0,0,0.431,0.146,0.310,"139,489"
1,10%CS,50,0,0.451,0.287,0.198,"297,329"
1,10%CS,100,0,0.361,0.284,0.362,"300,196"
1,10%CS,150,0,0.355,0.387,0.284,"394,445"
2,10%CS,0,0,0.506,0.103,0.312,"106,598"
2,10%CS,50,0,0.542,0.179,0.141,"174,080"
2,10%CS,100,0,0.503,0.293,0.391,"303,514"
2,10%CS,150,0,0.492,0.294,0.805,"301,568"
3,10%CS,0,0,0.499,0.039,0.774,"38,625"
3,10%CS,50,0,0.756,0.230,0.093,"249,651"
3,10%CS,100,0,0.501,0.063,0.617,"60,088"
3,10%CS,150,0,0.536,0.095,0.662,"101,683"
4,10%CS,0,0,0.431,0.135,0.776,"127,498"
4,10%CS,50,0,0.476,0.196,1.003,"188,830"
4,10%CS,100,0,0.646,0.196,1.116,"200,754"
4,10%CS,150,0,0.670,0.156,0.749,"157,539"
5,10%CS,0,0,0.216,0.203,0.414,"215,941"
5,10%CS,50,0,0.395,0.355,0.347,"381,817"
5,10%CS,100,0,0.668,0.240,1.208,"225,735"
5,10%CS,150,0,0.551,0.354,0.545,"330,615"
6,10%CS,0,0,0.210,0.274,0.203,"258,492"
6,10%CS,50,0,0.269,0.475,0.653,"498,296"
6,10%CS,100,0,0.649,0.217,1.087,"229,186"
6,10%CS,150,0,0.455,0.364,0.692,"355,287"
7,10%CS,0,0,0.163,0.309,0.139,"312,831"
7,10%CS,50,0,0.231,0.404,0.629,"399,438"
7,10%CS,100,0,0.450,0.611,1.046,"580,604"
7,10%CS,150,0,0.221,0.446,0.626,"460,621"
1,Std,0,0,0.193,0.211,0.183,"231,434"
1,Std,50,0,0.343,0.184,0.696,"192,849"
1,Std,100,0,0.315,0.368,0.263,"418,184"
1,Std,150,0,0.290,0.294,0.724,"313,986"
2,Std,0,0,0.305,0.143,0.740,"135,530"
2,Std,50,0,0.530,0.185,1.094,"201,613"
2,Std,100,0,0.422,0.368,0.380,"367,164"
2,Std,150,0,0.412,0.299,0.778,"283,181"
3,Std,0,0,0.327,0.073,0.432,"79,201"
3,Std,50,0,0.571,0.165,0.755,"167,868"
3,Std,100,0,0.455,0.386,0.626,"379,802"
3,Std,150,0,0.439,0.309,0.548,"288,566"
4,Std,0,0,0.269,0.117,0.366,"127,549"
4,Std,50,0,0.776,0.326,0.940,"321,454"
4,Std,100,0,0.629,0.102,1.133,"105,984"
4,Std,150,0,0.599,0.142,0.436,"139,919"
5,Std,0,0,0.310,0.065,0.225,"64,616"
5,Std,50,0,0.360,0.199,0.706,"215,484"
5,Std,100,0,0.384,0.177,0.719,"165,964"
5,Std,150,0,0.514,0.200,0.365,"209,292"
6,Std,0,0,0.221,0.133,0.162,"142,366"
6,Std,50,0,0.392,0.207,0.683,"222,057"
6,Std,100,0,0.369,0.148,0.922,"154,298"
6,Std,150,0,0.263,0.321,0.599,"316,882"
7,Std,0,0,0.161,0.150,0.099,"154,545"
7,Std,50,0,0.226,0.368,0.497,"392,867"
7,Std,100,0,0.364,0.155,1.017,"147,890"
7,Std,150,0,0.360,0.322,0.558,"341,793"
0,10%CS,0,1,0.085,0.082,0.170,"78,561"
0,10%CS,50,1,0.275,0.280,0.393,"286,720"
0,10%CS,100,1,0.097,0.102,0.146,"100,352"
0,10%CS,150,1,0.142,0.140,0.103,"137,626"
1,10%CS,0,1,0.268,0.191,0.378,"192,132"
1,10%CS,50,1,0.494,0.274,0.740,"312,042"
1,10%CS,100,1,0.341,0.267,0.267,"271,152"
1,10%CS,150,1,0.350,0.359,0.573,"362,730"
2,10%CS,0,1,0.284,0.120,0.505,"126,610"
2,10%CS,50,1,0.469,0.247,0.679,"264,093"
2,10%CS,100,1,0.347,0.226,0.338,"238,030"
2,10%CS,150,1,0.374,0.419,0.696,"442,940"
3,10%CS,0,1,0.390,0.036,0.396,"38,158"
3,10%CS,50,1,0.580,0.160,0.586,"158,731"
3,10%CS,100,1,0.556,0.170,0.391,"169,693"
3,10%CS,150,1,0.487,0.478,0.566,"513,540"
4,10%CS,0,1,0.348,0.223,0.447,"230,912"
4,10%CS,50,1,0.781,0.169,0.924,"164,659"
4,10%CS,100,1,0.543,0.180,1.149,"174,428"
4,10%CS,150,1,0.476,0.172,0.498,"175,995"
5,10%CS,0,1,0.337,0.293,0.191,"294,298"
5,10%CS,50,1,0.597,0.164,0.453,"163,809"
5,10%CS,100,1,0.520,0.233,0.620,"249,201"
5,10%CS,150,1,0.439,0.253,0.384,"261,888"
6,10%CS,0,1,0.230,0.390,0.130,"358,420"
6,10%CS,50,1,0.505,0.470,0.411,"504,791"
6,10%CS,100,1,0.546,0.496,0.589,"501,596"
6,10%CS,150,1,0.603,0.525,0.552,"501,350"
7,10%CS,0,1,0.117,0.429,0.070,"420,506"
7,10%CS,50,1,0.557,0.996,0.408,"1,003,213"
7,10%CS,100,1,0.577,0.431,0.379,"458,670"
7,10%CS,150,1,0.550,0.598,0.556,"618,086"
0,Std,0,1,0.155,0.444,0.081,"468,285"
0,Std,50,1,0.401,0.876,0.266,"887,439"
0,Std,100,1,0.132,0.816,0.099,"815,104"
0,Std,150,1,0.104,0.584,0.136,"625,265"
1,Std,0,1,0.197,0.364,0.236,"374,170"
1,Std,50,1,0.308,0.659,0.762,"664,351"
1,Std,100,1,0.334,0.693,0.361,"688,507"
1,Std,150,1,0.269,0.497,0.870,"541,563"
2,Std,0,1,0.177,0.351,0.378,"364,585"
2,Std,50,1,0.313,0.847,0.618,"826,972"
2,Std,100,1,0.307,0.644,0.533,"651,571"
2,Std,150,1,0.293,0.555,0.744,"570,757"
3,Std,0,1,0.319,0.223,0.431,"236,995"
3,Std,50,1,0.527,0.182,0.737,"179,159"
3,Std,100,1,0.477,0.181,0.599,"196,895"
3,Std,150,1,0.420,0.181,0.675,"195,338"
4,Std,0,1,0.234,0.293,0.894,"291,021"
4,Std,50,1,0.605,0.129,1.016,"134,185"
4,Std,100,1,0.545,0.283,1.131,"259,891"
4,Std,150,1,0.500,0.287,0.636,"280,924"
5,Std,0,1,0.243,0.380,0.618,"364,861"
5,Std,50,1,0.567,0.607,0.660,"625,459"
5,Std,100,1,0.372,0.525,0.890,"557,507"
5,Std,150,1,0.301,0.516,0.380,"538,583"
6,Std,0,1,0.148,0.352,0.328,"367,135"
6,Std,50,1,0.303,0.915,0.740,"981,811"
6,Std,100,1,0.400,0.660,0.899,"702,208"
6,Std,150,1,0.434,0.568,0.553,"599,265"
7,Std,0,1,0.100,0.494,0.075,"459,141"
7,Std,50,1,0.421,0.903,0.412,"1,009,766"
7,Std,100,1,0.414,0.635,0.792,"620,278"
7,Std,150,1,0.462,0.575,0.506,"621,517"
0,10%CS,0,1,0.039,0.345,0.116,"331,448"
0,10%CS,50,1,0.230,0.572,0.323,"597,524"
0,10%CS,100,1,0.062,0.670,0.105,"769,208"
0,10%CS,150,1,0.100,0.575,0.143,"611,113"
1,10%CS,0,1,0.222,0.352,0.357,"356,250"
1,10%CS,50,1,0.386,0.524,0.672,"537,856"
1,10%CS,100,1,0.280,0.453,0.271,"453,366"
1,10%CS,150,1,0.308,0.480,0.534,"463,012"
2,10%CS,0,1,0.250,0.407,0.517,"409,436"
2,10%CS,50,1,0.383,0.455,0.651,"480,461"
2,10%CS,100,1,0.304,0.348,0.346,"381,911"
2,10%CS,150,1,0.314,0.324,0.696,"312,279"
3,10%CS,0,1,0.329,0.566,0.422,"555,172"
3,10%CS,50,1,0.534,0.583,0.605,"606,986"
3,10%CS,100,1,0.546,0.529,0.356,"527,360"
3,10%CS,150,1,0.454,0.470,0.538,"485,612"
4,10%CS,0,1,0.303,0.493,0.461,"535,675"
4,10%CS,50,1,0.745,0.730,0.981,"762,307"
4,10%CS,100,1,0.457,0.564,1.023,"615,895"
4,10%CS,150,1,0.553,0.554,0.517,"561,807"
5,10%CS,0,1,0.285,0.441,0.053,"447,898"
5,10%CS,50,1,0.503,0.548,0.434,"515,973"
5,10%CS,100,1,0.442,0.669,0.535,"716,268"
5,10%CS,150,1,0.382,0.686,0.357,"684,237"
6,10%CS,0,1,0.171,0.377,0.087,"371,302"
6,10%CS,50,1,0.424,0.413,0.432,"410,542"
6,10%CS,100,1,0.493,0.686,0.471,"724,173"
6,10%CS,150,1,0.552,0.539,0.546,"581,222"
7,10%CS,0,1,0.081,0.215,0.009,"224,379"
7,10%CS,50,1,0.502,0.294,0.368,"280,125"
7,10%CS,100,1,0.544,0.631,0.319,"633,078"
7,10%CS,150,1,0.518,0.422,0.498,"454,595"
0,Std,0,1,0.120,0.162,0.041,"163,512"
0,Std,50,1,0.322,0.234,0.240,"249,446"
0,Std,100,1,0.096,0.451,0.058,"428,032"
0,Std,150,1,0.144,0.208,0.099,"214,221"
1,Std,0,1,0.160,0.198,0.251,"202,998"
1,Std,50,1,0.240,0.396,0.691,"376,668"
1,Std,100,1,0.275,0.310,0.354,"338,821"
1,Std,150,1,0.214,0.296,0.885,"281,846"
2,Std,0,1,0.135,0.333,0.376,"354,478"
2,Std,50,1,0.271,0.529,0.619,"484,864"
2,Std,100,1,0.245,0.431,0.553,"449,126"
2,Std,150,1,0.249,0.422,0.830,"442,982"
3,Std,0,1,0.269,0.312,0.461,"329,318"
3,Std,50,1,0.469,0.631,0.685,"599,962"
3,Std,100,1,0.358,0.409,0.547,"452,209"
3,Std,150,1,0.326,0.414,0.691,"426,639"
4,Std,0,1,0.186,0.270,0.870,"267,837"
4,Std,50,1,0.548,0.760,1.018,"800,256"
4,Std,100,1,0.474,0.611,1.088,"644,403"
4,Std,150,1,0.526,0.603,0.621,"591,667"
5,Std,0,1,0.195,0.335,0.484,"315,228"
5,Std,50,1,0.468,0.407,0.604,"418,202"
5,Std,100,1,0.329,0.621,0.773,"696,883"
5,Std,150,1,0.250,0.377,0.392,"410,522"
6,Std,0,1,0.114,0.212,0.208,"217,620"
6,Std,50,1,0.261,0.348,0.665,"347,996"
6,Std,100,1,0.321,0.354,0.695,"352,051"
6,Std,150,1,0.364,0.501,0.540,"542,597"
7,Std,0,1,0.082,0.151,0.072,"146,688"
7,Std,50,1,0.341,0.231,0.413,"257,311"
7,Std,100,1,0.364,0.407,0.689,"446,423"
7,Std,150,1,0.378,0.378,0.488,"403,046"
0,10%CS,0,1,0.124,0.116,0.208,"124,600"
0,10%CS,50,1,0.311,0.313,0.459,"329,134"
0,10%CS,100,1,0.143,0.147,0.179,"144,507"
0,10%CS,150,1,0.169,0.179,0.078,"166,943"
1,10%CS,0,1,0.334,0.229,0.374,"239,869"
1,10%CS,50,1,0.552,0.201,0.672,"206,644"
1,10%CS,100,1,0.411,0.374,0.266,"401,742"
1,10%CS,150,1,0.415,0.158,0.544,"167,776"
2,10%CS,0,1,0.324,0.339,0.534,"341,018"
2,10%CS,50,1,0.561,0.424,0.675,"388,045"
2,10%CS,100,1,0.400,0.453,0.330,"503,879"
2,10%CS,150,1,0.452,0.459,0.671,"449,779"
3,10%CS,0,1,0.455,0.340,0.397,"354,170"
3,10%CS,50,1,0.679,0.526,0.580,"535,834"
3,10%CS,100,1,0.658,0.679,0.387,"735,144"
3,10%CS,150,1,0.529,0.378,0.534,"389,345"
4,10%CS,0,1,0.374,0.310,0.443,"329,426"
4,10%CS,50,1,0.887,0.419,0.933,"434,092"
4,10%CS,100,1,0.604,0.588,1.033,"598,100"
4,10%CS,150,1,0.460,0.450,0.494,"488,432"
5,10%CS,0,1,0.396,0.231,0.339,"229,393"
5,10%CS,50,1,0.671,0.287,0.493,"303,143"
5,10%CS,100,1,0.573,0.475,0.683,"489,355"
5,10%CS,150,1,0.457,0.339,0.405,"348,836"
6,10%CS,0,1,0.257,0.191,0.172,"194,519"
6,10%CS,50,1,0.589,0.210,0.411,"205,163"
6,10%CS,100,1,0.602,0.414,0.751,"416,977"
6,10%CS,150,1,0.707,0.307,0.576,"315,193"
7,10%CS,0,1,0.157,0.074,0.128,"85,200"
7,10%CS,50,1,0.673,0.172,0.388,"187,397"
7,10%CS,100,1,0.712,0.461,0.503,"423,780"
7,10%CS,150,1,0.662,0.308,0.538,"328,533"
0,Std,0,1,0.199,0.205,0.121,"200,499"
0,Std,50,1,0.416,0.418,0.348,"431,636"
0,Std,100,1,0.175,0.173,0.133,"180,818"
0,Std,150,1,0.081,0.078,0.162,"83,313"
1,Std,0,1,0.237,0.066,0.233,"67,657"
1,Std,50,1,0.372,0.224,0.722,"227,193"
1,Std,100,1,0.399,0.259,0.358,"257,795"
1,Std,150,1,0.329,0.215,0.866,"209,600"
2,Std,0,1,0.223,0.175,0.374,"176,166"
2,Std,50,1,0.367,0.215,0.608,"236,390"
2,Std,100,1,0.345,0.337,0.564,"383,782"
2,Std,150,1,0.379,0.337,0.806,"350,927"
3,Std,0,1,0.369,0.173,0.450,"175,614"
3,Std,50,1,0.566,0.387,0.732,"406,311"
3,Std,100,1,0.522,0.606,0.578,"605,749"
3,Std,150,1,0.494,0.350,0.684,"366,231"
4,Std,0,1,0.284,0.283,0.871,"273,586"
4,Std,50,1,0.750,0.502,1.011,"532,059"
4,Std,100,1,0.673,0.512,1.070,"480,089"
4,Std,150,1,0.574,0.455,0.637,"423,114"
5,Std,0,1,0.277,0.230,0.720,"231,272"
5,Std,50,1,0.636,0.290,0.732,"282,914"
5,Std,100,1,0.403,0.342,1.032,"334,801"
5,Std,150,1,0.355,0.378,0.390,"393,380"
6,Std,0,1,0.185,0.283,0.413,"308,422"
6,Std,50,1,0.402,0.268,0.770,"272,232"
6,Std,100,1,0.444,0.249,1.163,"240,854"
6,Std,150,1,0.492,0.444,0.638,"440,434"
7,Std,0,1,0.057,0.125,0.083,"123,337"
7,Std,50,1,0.436,0.167,0.438,"158,417"
7,Std,100,1,0.497,0.318,0.949,"308,608"
7,Std,150,1,0.516,0.487,0.513,"513,468"
