Time_Point,Media Type,Flow Rate,Centrifuged,405nm_alkP,488nm_VFz_abs,560nm_alamB,488nm_VF_FL
7,10%CS,50,0,0.197,0.215,0.548,"115,249"
7,10%CS,50,1,0.184,0.178,0.435,"131,196"
7,10%CS,100,0,1.736,1.457,0.196,"132,377"
7,10%CS,100,1,1.081,0.883,0.962,"155,241"
7,10%CS,150,0,0.141,0.41,0.581,"163,748"
7,10%CS,150,1,0.131,0.299,0.54,"179,286"
7,10%CS,0,0,0.128,0.109,0.125,0
7,10%CS,0,1,0.095,0.084,0.08,0
0,10%CS,50,0,0.489,0.353,0.441,"502,277"
0,10%CS,50,1,0.325,0.276,0.36,"546,496"
0,10%CS,100,0,0.465,0.376,0.225,"336,885"
0,10%CS,100,1,0.119,0.104,0.102,"305,539"
0,10%CS,150,0,0.08,0.093,0.09,"167,736"
0,10%CS,150,1,0.079,0.162,0.164,"75,298"
0,10%CS,0,0,0.317,0.244,0.21,0
0,10%CS,0,1,0.113,0.093,0.092,0
1,10%CS,50,0,0.327,0.185,0.199,"609,430"
1,10%CS,50,1,0.314,0.204,0.7,"489,762"
1,10%CS,100,0,0.273,0.277,0.338,"420,399"
1,10%CS,100,1,0.46,0.389,0.387,"344,739"
1,10%CS,150,0,0.33,0.149,0.282,"260,389"
1,10%CS,150,1,0.306,0.149,0.832,"230,003"
1,10%CS,0,0,0.308,0.235,0.318,0
1,10%CS,0,1,0.324,0.255,0.225,0
2,10%CS,50,0,0.453,0.106,0.145,"802,177"
2,10%CS,50,1,0.418,0.379,0.568,"685,039"
2,10%CS,100,0,0.558,0.423,0.375,"555,413"
2,10%CS,100,1,0.215,0.246,0.757,"546,846"
2,10%CS,150,0,0.5,0.316,0.702,"256,515"
2,10%CS,150,1,0.497,0.436,0.777,"360,138"
2,10%CS,0,0,0.448,0.367,0.23,0
2,10%CS,0,1,0.271,0.236,0.443,0
3,10%CS,50,0,0.682,0.09,0.088,"634,507"
3,10%CS,50,1,0.663,0.459,0.696,"582,764"
3,10%CS,100,0,0.211,0.189,0.265,"475,753"
3,10%CS,100,1,0.618,0.456,0.443,"594,705"
3,10%CS,150,0,0.47,0.366,0.564,"290,153"
3,10%CS,150,1,0.496,0.35,0.669,"612,305"
3,10%CS,0,0,0.514,0.421,0.753,0
3,10%CS,0,1,0.438,0.34,0.531,0
3.5,10%CS,50,0,0.63,0.403,0.706,"587,640"
3.5,10%CS,50,1,0.484,0.356,0.73,"474,535"
3.5,10%CS,100,0,1.735,1.21,1.013,"411,461"
3.5,10%CS,100,1,0.21,0.18,0.253,"422,842"
3.5,10%CS,150,0,0.255,0.186,0.329,"193,836"
3.5,10%CS,150,1,0.241,0.189,0.322,"413,860"
3.5,10%CS,0,0,0.881,0.929,0.572,0
3.5,10%CS,0,1,0.514,0.43,0.571,0
4,10%CS,50,0,0.534,0.422,0.903,"358,032"
4,10%CS,50,1,0.499,0.406,0.94,"1,280,087"
4,10%CS,100,0,1.113,1.287,1.033,"364,836"
4,10%CS,100,1,1.602,1.217,1.226,"760,467"
4,10%CS,150,0,0.643,0.501,0.643,"402,360"
4,10%CS,150,1,0.566,0.449,0.655,"353,941"
4,10%CS,0,0,0.577,0.997,0.572,0
4,10%CS,0,1,0.861,0.754,0.971,0
5,10%CS,50,0,0.338,0.212,0.337,"229,410"
5,10%CS,50,1,0.315,0.201,0.629,"207,256"
5,10%CS,100,0,1.146,1.171,1.267,"271,397"
5,10%CS,100,1,0.883,0.828,1.089,"255,669"
5,10%CS,150,0,0.514,0.401,0.518,"282,156"
5,10%CS,150,1,0.401,0.352,0.406,"283,360"
5,10%CS,0,0,0.522,0.605,0.157,0
5,10%CS,0,1,0.489,0.492,0.77,0
6,10%CS,50,0,0.252,0.25,0.569,"195,953"
6,10%CS,50,1,0.187,0.202,0.674,"154,853"
6,10%CS,100,0,1.321,1.161,0.741,"292,161"
6,10%CS,100,1,1.056,0.889,1.27,"222,674"
6,10%CS,150,0,0.364,0.304,0.642,"396,132"
6,10%CS,150,1,0.32,0.293,0.604,"294,243"
6,10%CS,0,0,0.187,0.198,0.137,0
6,10%CS,0,1,0.182,0.2,0.456,0
7,10%CS,50,0,0.197,0.208,0.608,"120,151"
7,10%CS,50,1,0.177,0.173,0.435,"96,055"
7,10%CS,150,0,0.147,0.359,0.634,"141,949"
7,10%CS,150,1,0.126,0.3,0.513,"283,979"
0,10%CS,50,0,0.43,0.333,0.459,"479,997"
0,10%CS,50,1,0.301,0.276,0.354,"191,292"
0,10%CS,150,0,0.077,0.089,0.092,"267,999"
0,10%CS,150,1,0.083,0.123,0.121,"143,286"
1,10%CS,50,0,0.298,0.164,0.191,"565,113"
1,10%CS,50,1,0.302,0.188,0.762,"136,025"
1,10%CS,150,0,0.318,0.147,0.298,"254,209"
1,10%CS,150,1,0.321,0.157,0.844,"67,334"
2,10%CS,50,0,0.415,0.114,0.144,"812,715"
2,10%CS,50,1,0.448,0.388,0.663,"46,436"
2,10%CS,150,0,0.468,0.347,0.769,"299,719"
2,10%CS,150,1,0.527,0.347,0.793,"219,691"
3,10%CS,50,0,0.691,0.095,0.096,"654,917"
3,10%CS,50,1,0.606,0.504,0.748,"138,635"
3,10%CS,150,0,0.482,0.356,0.638,"775,395"
3,10%CS,150,1,0.477,0.368,0.702,"477,528"
3.5,10%CS,50,0,0.568,0.387,0.787,"556,280"
3.5,10%CS,50,1,0.519,0.369,0.802,"389,328"
3.5,10%CS,150,0,0.244,0.202,0.375,"348,478"
3.5,10%CS,150,1,0.251,0.176,0.33,"554,547"
4,10%CS,50,0,0.49,0.456,1.009,"371,931"
4,10%CS,50,1,0.49,0.408,0.981,"595,094"
4,10%CS,150,0,0.599,0.488,0.737,"364,317"
4,10%CS,150,1,0.606,0.439,0.641,"485,549"
5,10%CS,50,0,0.307,0.231,0.363,"235,781"
5,10%CS,50,1,0.328,0.194,0.702,"165,409"
5,10%CS,150,0,0.452,0.385,0.507,"188,258"
5,10%CS,150,1,0.385,0.31,0.378,"281,771"
6,10%CS,50,0,0.253,0.254,0.655,"190,828"
6,10%CS,50,1,0.205,0.196,0.737,"208,871"
6,10%CS,150,0,0.398,0.361,0.703,"410,298"
6,10%CS,150,1,0.317,0.299,0.559,"167,773"
7,Std,0,0,0.108,0.093,0.1,0
7,Std,0,1,0.12,0.098,0.109,0
0,Std,0,0,0.077,0.07,0.066,"90,693"
0,Std,0,1,0.083,0.07,0.258,"330,632"
1,Std,0,0,0.075,0.069,0.061,"156,390"
1,Std,0,1,0.076,0.066,0.388,"171,240"
2,Std,0,0,0.41,0.326,0.678,"171,471"
2,Std,0,1,0.415,0.353,0.626,"118,749"
3,Std,0,0,0.355,0.331,0.392,"135,053"
3,Std,0,1,0.379,0.369,0.454,"141,672"
3.5,Std,0,0,0.629,0.088,0.081,0
3.5,Std,0,1,0.37,0.745,0.407,"160,576"
4,Std,0,0,0.408,0.059,0.059,0
4,Std,0,1,0.558,0.445,0.384,"386,302"
5,Std,0,0,0.408,0.056,0.059,0
5,Std,0,1,0.356,0.469,0.105,"330,518"
6,Std,0,0,0.167,0.055,0.058,0
6,Std,0,1,0.193,0.559,0.112,"120,897"
7,Std,0,1,0,0,0,"126,622"
0,Std,0,0,0.082,0.073,0.07,"16,768"
0,Std,0,1,0.084,0.071,0.242,"52,940"
1,Std,0,0,0.075,0.066,0.066,"39,993"
1,Std,0,1,0.078,0.069,0.415,"45,566"
2,Std,0,0,0.376,0.361,0.804,"393,467"
2,Std,0,1,0.383,0.319,0.647,"176,929"
3,Std,0,0,0.388,0.338,0.455,"156,609"
3,Std,0,1,0.394,0.329,0.41,"329,507"
3.5,Std,0,0,0,0.081,0.086,0
3.5,Std,0,1,0,0.714,0.379,"456,667"
4,Std,0,0,0,0.061,0.061,0
4,Std,0,1,0,0.448,0.321,"202,400"
5,Std,0,0,0,0.062,0.063,0
5,Std,0,1,0,0.433,0.111,"169,743"
6,Std,0,0,0,0.059,0.063,0
6,Std,0,1,0,0.493,0.099,"101,830"
7,Std,50,0,0.184,0.171,0.434,"255,145"
7,Std,50,1,0.16,0.164,0.39,"222,474"
7,Std,100,0,0.748,0.656,1.022,"210,837"
7,Std,100,1,0.457,0.398,0.494,"181,333"
7,Std,150,0,0.348,0.306,0.459,"180,417"
7,Std,150,1,0.684,0.486,0.532,"152,664"
0,Std,50,0,0.522,0.28,0.352,"398,157"
0,Std,50,1,0.39,0.212,0.258,"627,191"
0,Std,100,0,0.3,0.254,0.201,"280,748"
0,Std,100,1,0.118,0.104,0.101,"396,781"
0,Std,150,0,0.125,0.12,0.127,"162,944"
0,Std,150,1,0.161,0.145,0.153,"123,691"
1,Std,50,0,0.328,0.472,0.655,"679,865"
1,Std,50,1,0.315,0.423,0.671,"645,642"
1,Std,100,0,0.16,0.163,0.249,"445,028"
1,Std,100,1,0.311,0.258,0.273,"437,878"
1,Std,150,0,0.283,0.397,0.624,"237,971"
1,Std,150,1,0.257,0.417,0.525,"302,341"
2,Std,50,0,0.423,0.694,1.064,"550,559"
2,Std,50,1,0.407,0.409,0.666,"566,831"
2,Std,100,0,0.433,0.354,0.378,"398,330"
2,Std,100,1,0.158,0.158,0.322,"371,960"
2,Std,150,0,0.391,0.323,0.598,"241,678"
2,Std,150,1,0.404,0.338,0.67,"205,136"
3,Std,50,0,0.549,0.445,0.724,"819,174"
3,Std,50,1,0.499,0.404,0.575,"694,410"
3,Std,100,0,0.135,0.127,0.147,"536,368"
3,Std,100,1,0.414,0.356,0.384,"503,745"
3,Std,150,0,0.315,0.321,0.442,"309,781"
3,Std,150,1,0.325,0.355,0.536,"312,176"
3.5,Std,50,0,0.705,0.639,0.958,"798,008"
3.5,Std,50,1,0.678,0.675,1.056,"1,025,067"
3.5,Std,100,0,1.518,1.321,1.015,"566,378"
3.5,Std,100,1,0.144,0.121,0.161,"646,986"
3.5,Std,150,0,0.277,0.186,0.286,"438,492"
3.5,Std,150,1,0.24,0.451,0.496,"271,479"
4,Std,50,0,0.712,0.543,0.943,"1,068,978"
4,Std,50,1,0.64,0.519,0.967,"427,093"
4,Std,100,0,1.196,1.309,1.015,"678,917"
4,Std,100,1,1.255,0.986,1.161,"410,788"
4,Std,150,0,0.579,0.294,0.408,"297,498"
4,Std,150,1,0.494,0.443,0.503,"398,040"
5,Std,50,0,0.309,0.299,0.605,"272,062"
5,Std,50,1,0.319,0.288,0.459,"241,726"
5,Std,100,0,1.115,0.9,0.637,"250,174"
5,Std,100,1,0.853,0.615,0.738,"246,931"
5,Std,150,0,0.303,0.219,0.35,"230,546"
5,Std,150,1,0.572,0.395,0.377,"259,669"
6,Std,50,0,0.306,0.29,0.639,"209,687"
6,Std,50,1,0.279,0.26,0.412,"190,719"
6,Std,100,0,0.682,0.624,0.946,"221,488"
6,Std,100,1,0.564,0.528,0.767,"177,728"
6,Std,150,0,0.308,0.28,0.567,"240,349"
6,Std,150,1,0.556,0.422,0.596,"179,622"
7,Std,50,0,0.198,0.196,0.469,"224,848"
7,Std,50,1,0.173,0.156,0.383,"117,151"
7,Std,150,0,0.36,0.285,0.526,"190,695"
7,Std,150,1,0.684,0.504,0.53,"125,440"
0,Std,50,0,0.473,0.28,0.381,"346,005"
0,Std,50,1,0.36,0.192,0.252,"182,061"
0,Std,150,0,0.117,0.111,0.117,"265,264"
0,Std,150,1,0.153,0.131,0.136,"96,451"
1,Std,50,0,0.32,0.494,0.701,"679,722"
1,Std,50,1,0.3,0.433,0.771,"158,722"
1,Std,150,0,0.271,0.427,0.683,"312,134"
1,Std,150,1,0.262,0.418,0.539,"53,888"
2,Std,50,0,0.419,0.681,1.062,"593,414"
2,Std,50,1,0.376,0.418,0.697,"63,386"
2,Std,150,0,0.38,0.328,0.762,"417,259"
2,Std,150,1,0.404,0.33,0.731,"150,450"
3,Std,50,0,0.521,0.458,0.775,"690,532"
3,Std,50,1,0.499,0.386,0.593,"467,634"
3,Std,150,0,0.314,0.334,0.53,"421,360"
3,Std,150,1,0.328,0.338,0.588,"373,242"
3.5,Std,50,0,0.668,0.61,1.026,"875,340"
3.5,Std,50,1,0.699,0.632,1.046,"483,949"
3.5,Std,150,0,0.259,0.197,0.347,"378,195"
3.5,Std,150,1,0.24,0.436,0.469,"545,131"
4,Std,50,0,0.676,0.565,0.922,"1,039,695"
4,Std,50,1,0.666,0.511,0.915,"332,467"
4,Std,150,0,0.528,0.306,0.431,"439,690"
4,Std,150,1,0.541,0.396,0.462,"286,233"
5,Std,50,0,0.315,0.287,0.68,"246,357"
5,Std,50,1,0.301,0.289,0.501,"208,897"
5,Std,150,0,0.326,0.235,0.379,"458,022"
5,Std,150,1,0.572,0.366,0.382,"202,594"
6,Std,50,0,0.314,0.292,0.688,"182,815"
6,Std,50,1,0.266,0.279,0.426,"312,701"
6,Std,150,0,0.296,0.278,0.555,"267,825"
6,Std,150,1,0.519,0.415,0.552,"108,046"
7,10%CS,100,0,0.9595,0.8811,1.2894,
7,10%CS,100,1,0.07854,0.72168,0.64272,
7,10%CS,0,0,0.10944,0.09282,0.085,
7,10%CS,0,1,0.48545,0.08118,0.07392,
0,10%CS,100,0,0.40866,0.36608,0.32342,
0,10%CS,100,1,0.204,0.38745,0.33264,
0,10%CS,0,0,0.28482,0.25584,0.20972,
0,10%CS,0,1,0.2432,0.24,0.20808,
1,10%CS,100,0,0.234,0.36192,0.28512,
1,10%CS,100,1,0.26334,0.397,0.32651,
1,10%CS,0,0,0.25578,0.28254,0.26093,
1,10%CS,0,1,0.18139,0.2727,0.2527,
2,10%CS,100,0,0.51603,0.39867,0.3507,
2,10%CS,100,1,0.28215,0.42848,0.33024,
2,10%CS,0,0,0.37521,0.364,0.3069,
2,10%CS,0,1,0.313,0.35244,0.28785,
3,10%CS,100,0,0.98098,0.17444,0.69504,
3,10%CS,100,1,0.42942,0.76224,0.69056,
3,10%CS,0,0,0.45105,0.4176,0.5206,
3,10%CS,0,1,0.487,0.4312,0.34047,
3.5,10%CS,100,0,1.2625,0.77175,0.88128,
3.5,10%CS,100,1,0.56145,1.02336,0.80752,
3.5,10%CS,0,0,0.58235,0.624,0.65366,
3.5,10%CS,0,1,0.81674,0.60662,0.5282,
4,10%CS,100,0,1.425,1.2274,1.113,
4,10%CS,100,1,0.73817,1.175,0.9348,
4,10%CS,0,0,0.7752,0.80487,0.81744,
4,10%CS,0,1,1.20897,0.75715,0.73056,
5,10%CS,100,0,0.92768,0.71894,0.754,
5,10%CS,100,1,0.478,0.81906,0.71577,
5,10%CS,0,0,0.47268,0.55386,0.46835,
5,10%CS,0,1,0.81267,0.52626,0.46366,
6,10%CS,100,0,0.73055,0.77319,1.07744,
6,10%CS,100,1,0.20085,0.8262,0.58752,
6,10%CS,0,0,0.18128,0.27744,0.18905,
6,10%CS,0,1,0.58235,0.27048,0.18525,
7,Std,0,0,0.10812,0.09984,0.09486,
7,Std,0,1,0,0.1008,0.10088,
0,Std,0,0,0.23618,0.22542,0.18528,
0,Std,0,1,0.0861,0.22176,0.197,
1,Std,0,0,0.26928,0.2346,0.19894,
1,Std,0,1,0.05795,0.2525,0.22321,
2,Std,0,0,0.2546,0.24948,0.20064,
2,Std,0,1,0.23835,0.26471,0.215,
3,Std,0,0,0.3519,0.30674,0.36234,
3,Std,0,1,0.18564,0.31458,0.25175,
3.5,Std,0,0,0.41568,0.46935,0.44055,
3.5,Std,0,1,0.13287,0.4767,0.40188,
4,Std,0,0,0.4959,0.55195,0.53972,
4,Std,0,1,0.076,0.588,0.53346,
5,Std,0,0,0.35595,0.388,0.3287,
5,Std,0,1,0,0.404,0.34643,
6,Std,0,0,0.15444,0.2288,0.16632,
6,Std,0,1,0,0.22,0.17056,
7,Std,100,0,0.72512,0.53655,0.49686,
7,Std,100,1,0.0988,0.35739,0.30458,
0,Std,100,0,0.27063,0.2688,0.24888,
0,Std,100,1,0.20488,0.25248,0.24735,
1,Std,100,0,0.1425,0.17952,0.15744,
1,Std,100,1,0.22321,0.1976,0.16072,
2,Std,100,0,0.40097,0.30987,0.28531,
2,Std,100,1,0.21715,0.318,0.29561,
3,Std,100,0,0.8304,0.12177,0.691,
3,Std,100,1,0.30704,0.66559,0.58176,
3.5,Std,100,0,1.078,0.6402,0.87106,
3.5,Std,100,1,0.41814,0.83729,0.74263,
4,Std,100,0,1.34734,1.23291,1.0829,
4,Std,100,1,0.53869,0.97,0.866,
5,Std,100,0,1.00798,0.789,0.70928,
5,Std,100,1,0.32928,0.65416,0.50573,
6,Std,100,0,0.59849,0.58848,0.54292,
6,Std,100,1,0.16236,0.51216,0.45505,
7,10%CS,50,0,0.2071,0.2129,0.554,"110,816"
