Time_Point,Media Type,Flow Rate,Centrifuged,405nm_alkP,488nm_VFz_abs,560nm_alamB,488nm_VF_FL
7,10%CS,50,1,0.1772,0.1803,0.4393,"135,254"
7,10%CS,100,0,1.669,1.502,0.194,"136,472"
7,10%CS,100,1,1.114,0.883,0.992,"160,043"
7,10%CS,150,0,0.144,0.394,0.6048,"162,127"
7,10%CS,150,1,0.125,0.3078,0.5191,"184,831"
7,10%CS,0,0,0.1255,0.1045,0.119,
7,10%CS,0,1,0.097,0.0805,0.083,
0,10%CS,50,0,0.4746,0.3358,0.4367,"507,351"
0,10%CS,50,1,0.3098,0.2812,0.3426,"535,780"
0,10%CS,100,0,0.456,0.365,0.221,"333,550"
0,10%CS,100,1,0.121,0.104,0.104,"305,539"
0,10%CS,150,0,0.0789,0.0936,0.0925,"159,749"
0,10%CS,150,1,0.0795,0.1591,0.1592,"75,298"
0,10%CS,0,0,0.314,0.244,0.221,
0,10%CS,0,1,0.11,0.094,0.097,
1,10%CS,50,0,0.3403,0.1809,0.2077,"580,410"
1,10%CS,50,1,0.2992,0.2106,0.7066,"466,440"
1,10%CS,100,0,0.26,0.277,0.335,"420,399"
1,10%CS,100,1,0.474,0.385,0.379,"348,222"
1,10%CS,150,0,0.32,0.152,0.2707,"260,389"
1,10%CS,150,1,0.3118,0.1509,0.7922,"230,003"
1,10%CS,0,0,0.293,0.24,0.335,
1,10%CS,0,1,0.324,0.25,0.23,
2,10%CS,50,0,0.4486,0.1104,0.138,"826,987"
2,10%CS,50,1,0.4306,0.3681,0.5682,"685,039"
2,10%CS,100,0,0.531,0.411,0.391,"539,236"
2,10%CS,100,1,0.224,0.254,0.721,"520,805"
2,10%CS,150,0,0.5106,0.3223,0.7233,"251,485"
2,10%CS,150,1,0.512,0.423,0.8014,"356,572"
2,10%CS,0,0,0.444,0.374,0.225,
2,10%CS,0,1,0.285,0.236,0.426,
3,10%CS,50,0,0.6691,0.09,0.091,"647,456"
3,10%CS,50,1,0.6379,0.4831,0.7251,"565,790"
3,10%CS,100,0,0.201,0.193,0.26,"461,896"
3,10%CS,100,1,0.589,0.456,0.439,"583,045"
3,10%CS,150,0,0.4843,0.3552,0.5582,"276,336"
3,10%CS,150,1,0.4768,0.3683,0.6964,"600,299"
3,10%CS,0,0,0.514,0.421,0.724,
3,10%CS,0,1,0.421,0.337,0.516,
3.5,10%CS,50,0,0.5998,0.399,0.685,"581,822"
3.5,10%CS,50,1,0.5038,0.3752,0.7016,"456,284"
3.5,10%CS,100,0,1.668,1.274,1.013,"391,868"
3.5,10%CS,100,1,0.206,0.184,0.246,"427,113"
3.5,10%CS,150,0,0.2658,0.196,0.3162,"201,913"
3.5,10%CS,150,1,0.2437,0.1802,0.3224,"397,942"
3.5,10%CS,0,0,0.908,0.968,0.566,
3.5,10%CS,0,1,0.504,0.417,0.571,
4,10%CS,50,0,0.5088,0.4222,0.8945,"376,876"
4,10%CS,50,1,0.4753,0.41,0.9042,"1,267,413"
4,10%CS,100,0,1.102,1.274,1.013,"380,038"
4,10%CS,100,1,1.571,1.205,1.238,"731,218"
4,10%CS,150,0,0.6127,0.4815,0.6562,"383,200"
4,10%CS,150,1,0.5771,0.4491,0.6358,"357,516"
4,10%CS,0,0,0.5495,0.968,0.566,
4,10%CS,0,1,0.82,0.754,1.011,
5,10%CS,50,0,0.325,0.2181,0.3405,"224,912"
5,10%CS,50,1,0.318,0.1933,0.6416,"215,892"
5,10%CS,100,0,1.102,1.207,1.207,"260,959"
5,10%CS,100,1,0.849,0.82,1.037,"248,223"
5,10%CS,150,0,0.494,0.4096,0.4931,"297,006"
5,10%CS,150,1,0.4012,0.3384,0.4181,"280,554"
5,10%CS,0,0,0.5495,0.587,0.157,
5,10%CS,0,1,0.504,0.478,0.7408,
6,10%CS,50,0,0.2519,0.248,0.5802,"192,111"
6,10%CS,50,1,0.1951,0.1964,0.6805,"158,014"
6,10%CS,100,0,1.321,1.161,0.706,"292,161"
6,10%CS,100,1,1.025,0.88,1.283,"220,470"
6,10%CS,150,0,0.3568,0.313,0.6549,"392,210"
6,10%CS,150,1,0.3299,0.2934,0.5863,"282,926"
6,10%CS,0,0,0.191,0.206,0.134,
6,10%CS,0,1,0.188,0.202,0.4705,
7,10%CS,50,0,0.2014,0.2126,0.579,"115,530"
7,10%CS,50,1,0.1772,0.177,0.4352,"95,104"
7,10%CS,100,0,1.669,1.502,0.194,
7,10%CS,100,1,1.241,1.004,1.068,
7,10%CS,150,0,0.1442,0.3775,0.6531,"143,383"
7,10%CS,150,1,0.125,0.3031,0.5401,"281,167"
7,10%CS,0,0,0.1255,0.1045,0.119,
7,10%CS,0,1,0.1045,0.0865,0.086,
0,10%CS,50,0,0.4262,0.3176,0.4593,"475,245"
0,10%CS,50,1,0.3098,0.2624,0.3542,"185,720"
0,10%CS,100,0,0.456,0.365,0.221,
0,10%CS,100,1,0.459,0.37,0.354,
0,10%CS,150,0,0.079,0.0904,0.0923,"273,469"
0,10%CS,150,1,0.0795,0.1243,0.1277,"141,867"
0,10%CS,0,0,0.314,0.244,0.221,
0,10%CS,0,1,0.314,0.244,0.217,
1,10%CS,50,0,0.3042,0.1712,0.1952,"543,378"
1,10%CS,50,1,0.2992,0.1878,0.794,"136,025"
1,10%CS,100,0,0.26,0.277,0.335,
1,10%CS,100,1,0.224,0.249,0.697,
1,10%CS,150,0,0.3178,0.1535,0.2836,"267,589"
1,10%CS,150,1,0.3118,0.151,0.8529,"68,014"
1,10%CS,0,0,0.293,0.24,0.335,
1,10%CS,0,1,0.278,0.231,0.405,
2,10%CS,50,0,0.4235,0.1119,0.1381,"796,779"
2,10%CS,50,1,0.4306,0.4043,0.6504,"46,905"
2,10%CS,100,0,0.531,0.411,0.391,
2,10%CS,100,1,0.626,0.491,0.481,
2,10%CS,150,0,0.4499,0.3582,0.7932,"305,836"
2,10%CS,150,1,0.512,0.3468,0.7628,"231,254"
2,10%CS,0,0,0.444,0.374,0.225,
2,10%CS,0,1,0.428,0.341,0.506,
3,10%CS,50,0,0.664,0.0921,0.0935,"635,842"
3,10%CS,50,1,0.6379,0.485,0.7476,"144,411"
3,10%CS,100,0,0.201,0.193,0.26,
3,10%CS,100,1,0.195,0.173,0.236,
3,10%CS,150,0,0.4776,0.3674,0.6717,"799,376"
3,10%CS,150,1,0.4768,0.3644,0.7163,"468,165"
3,10%CS,0,0,0.514,0.421,0.724,
3,10%CS,0,1,0.51,0.421,0.557,
3.5,10%CS,50,0,0.5413,0.3986,0.7795,"579,458"
3.5,10%CS,50,1,0.5038,0.3839,0.7637,"409,819"
3.5,10%CS,100,0,0.9345,0.7335,0.6365,
3.5,10%CS,100,1,0.868,0.675,0.7135,
3.5,10%CS,150,0,0.2494,0.2041,0.3792,"345,028"
3.5,10%CS,150,1,0.2437,0.1848,0.3366,"583,734"
3.5,10%CS,0,0,0.711,0.6945,0.645,
3.5,10%CS,0,1,0.7345,0.619,0.8155,
4,10%CS,50,0,0.4996,0.4383,0.9799,"368,249"
4,10%CS,50,1,0.4753,0.4126,0.9524,"577,761"
4,10%CS,100,0,1.668,1.274,1.013,
4,10%CS,100,1,1.541,1.177,1.191,
4,10%CS,150,0,0.6054,0.4735,0.7157,"350,305"
4,10%CS,150,1,0.5771,0.4483,0.6746,"500,566"
4,10%CS,0,0,0.908,0.968,0.566,
4,10%CS,0,1,0.959,0.817,1.074,
5,10%CS,50,0,0.3202,0.2196,0.3634,"245,605"
5,10%CS,50,1,0.318,0.1916,0.6751,"167,080"
5,10%CS,100,0,1.102,1.207,1.207,
5,10%CS,100,1,1.111,0.985,1.133,
5,10%CS,150,0,0.4755,0.3965,0.4924,"188,258"
5,10%CS,150,1,0.4012,0.3096,0.3862,"268,353"
5,10%CS,0,0,0.5495,0.587,0.157,
5,10%CS,0,1,0.576,0.5108,0.7693,
6,10%CS,50,0,0.258,0.2614,0.6424,"187,086"
6,10%CS,50,1,0.1951,0.1962,0.709,"198,925"
6,10%CS,100,0,1.321,1.161,0.706,
6,10%CS,100,1,1.074,0.929,1.293,
6,10%CS,150,0,0.4099,0.3572,0.7401,"414,442"
6,10%CS,150,1,0.3299,0.2964,0.5886,"169,468"
6,10%CS,0,0,0.191,0.206,0.134,
6,10%CS,0,1,0.193,0.2045,0.4645,
7,Std,0,0,0.113,0.097,0.0973,
7,Std,0,1,0.1165,0.1015,0.1125,
0,Std,0,0,0.0782,0.0686,0.0695,"91,609"
0,Std,0,1,0.0826,0.0721,0.2531,"344,408"
1,Std,0,0,0.0753,0.0658,0.0645,"151,835"
1,Std,0,1,0.074,0.0657,0.3999,"163,086"
2,Std,0,0,0.4015,0.3223,0.671,"166,477"
2,Std,0,1,0.3989,0.3363,0.6258,"115,290"
3,Std,0,0,0.3735,0.3451,0.4085,"139,230"
3,Std,0,1,0.3785,0.3544,0.4541,"149,128"
3.5,Std,0,0,0.623,0.0845,0.0822,
3.5,Std,0,1,0.389,0.7842,0.428,"169,027"
4,Std,0,0,0.396,0.0595,0.058,
4,Std,0,1,0.558,0.4586,0.3761,"402,398"
5,Std,0,0,0.396,0.0578,0.0572,
5,Std,0,1,0.3707,0.4693,0.1084,"317,805"
6,Std,0,0,0.169,0.0575,0.0577,
6,Std,0,1,0.1833,0.5324,0.1065,"119,700"
7,Std,0,0,0.113,0.097,0.0973,
7,Std,0,1,0.117,0.102,0.1175,
7,Std,0,1,,,,"127,901"
0,Std,0,0,0.2685,0.2085,0.203,
0,Std,0,1,0.289,0.2245,0.212,
0,Std,0,0,0.0816,0.0721,0.074,"16,439"
0,Std,0,1,0.0826,0.0723,0.2399,"52,416"
1,Std,0,0,0.32,0.2565,0.3835,
1,Std,0,1,0.34,0.265,0.394,
1,Std,0,0,0.0768,0.0674,0.0676,"38,089"
1,Std,0,1,0.074,0.0668,0.4108,"44,239"
2,Std,0,0,0.308,0.2345,0.3743,
2,Std,0,1,0.324,0.248,0.287,
2,Std,0,0,0.3963,0.347,0.7962,"414,176"
2,Std,0,1,0.3989,0.3353,0.6606,"170,124"
3,Std,0,0,0.3795,0.309,0.4917,
3,Std,0,1,0.3945,0.3235,0.3985,
3,Std,0,0,0.3733,0.3487,0.4419,"163,134"
3,Std,0,1,0.3785,0.3327,0.4227,"323,046"
3.5,Std,0,0,0.5013,0.4705,0.7323,
3.5,Std,0,1,0.5175,0.4378,0.6165,
3.5,Std,0,0,,0.0854,0.0847,
3.5,Std,0,1,,0.6928,0.375,"475,695"
4,Std,0,0,0.623,0.632,0.973,
4,Std,0,1,0.6405,0.552,0.8345,
4,Std,0,0,,0.0601,0.0596,
4,Std,0,1,,0.4479,0.312,"194,615"
5,Std,0,0,0.396,0.4028,0.1367,
5,Std,0,1,0.4096,0.3658,0.5961,
5,Std,0,0,,0.0597,0.0602,
5,Std,0,1,,0.4461,0.108,"178,677"
6,Std,0,0,0.169,0.1737,0.3537,
6,Std,0,1,0.1787,0.1797,0.3577,
6,Std,0,0,,0.0594,0.0605,
6,Std,0,1,,0.4977,0.1024,"107,189"
7,Std,50,0,0.1881,0.1798,0.4524,"255,145"
7,Std,50,1,0.1667,0.161,0.3899,"218,111"
7,Std,100,0,0.763,0.683,1.032,"219,622"
7,Std,100,1,0.481,0.4105,0.509,"183,164"
7,Std,150,0,0.3553,0.3056,0.4454,"184,099"
7,Std,150,1,0.6708,0.5013,0.537,"148,217"
0,Std,50,0,0.5021,0.2745,0.3482,"419,113"
0,Std,50,1,0.3711,0.2119,0.2661,"660,201"
0,Std,100,0,0.3097,0.249,0.203,"289,431"
0,Std,100,1,0.1147,0.1023,0.1067,"389,001"
0,Std,150,0,0.1259,0.1153,0.1224,"159,749"
0,Std,150,1,0.1564,0.145,0.1487,"117,801"
1,Std,50,0,0.3252,0.4815,0.6681,"653,717"
1,Std,50,1,0.3121,0.4147,0.6643,"614,898"
1,Std,100,0,0.1645,0.163,0.2593,"449,524"
1,Std,100,1,0.317,0.258,0.281,"451,421"
1,Std,150,0,0.277,0.4182,0.618,"245,331"
1,Std,150,1,0.2675,0.4089,0.5354,"287,944"
2,Std,50,0,0.4269,0.7082,1.0747,"524,342"
2,Std,50,1,0.3916,0.4304,0.6532,"550,322"
2,Std,100,0,0.4127,0.3503,0.3743,"383,010"
2,Std,100,1,0.166,0.1625,0.329,"375,718"
2,Std,150,0,0.3985,0.3135,0.6227,"241,678"
2,Std,150,1,0.412,0.356,0.6984,"201,114"
3,Std,50,0,0.5437,0.4451,0.6894,"803,112"
3,Std,50,1,0.5203,0.3885,0.5991,"708,582"
3,Std,100,0,0.1387,0.1267,0.1483,"564,598"
3,Std,100,1,0.41,0.3427,0.384,"508,834"
3,Std,150,0,0.3311,0.334,0.4649,"326,085"
3,Std,150,1,0.3183,0.3449,0.5528,"309,086"
3.5,Std,50,0,0.7347,0.6327,0.9489,"774,765"
3.5,Std,50,1,0.7136,0.6551,1.0156,"1,035,422"
3.5,Std,100,0,1.46,1.2705,1.0253,"596,188"
3.5,Std,100,1,0.1443,0.1277,0.1627,"646,986"
3.5,Std,150,0,0.2643,0.1894,0.2914,"417,611"
3.5,Std,150,1,0.2449,0.4465,0.4719,"258,551"
4,Std,50,0,0.7046,0.5598,0.8983,"1,058,394"
4,Std,50,1,0.6462,0.5352,0.9295,"440,303"
4,Std,100,0,1.1615,1.2705,1.0253,"685,775"
4,Std,100,1,1.195,0.9865,1.1165,"419,171"
4,Std,150,0,0.5512,0.2886,0.3919,"313,155"
4,Std,150,1,0.5198,0.4216,0.5028,"398,040"
5,Std,50,0,0.3216,0.3025,0.6115,"269,369"
5,Std,50,1,0.3041,0.2877,0.4632,"244,168"
5,Std,100,0,1.1615,0.928,0.6183,"247,697"
5,Std,100,1,0.8615,0.6475,0.7375,"254,568"
5,Std,150,0,0.3032,0.2278,0.3539,"226,025"
5,Std,150,1,0.5605,0.3763,0.3888,"264,969"
6,Std,50,0,0.3061,0.3052,0.6587,"209,687"
6,Std,50,1,0.2712,0.265,0.4336,"188,831"
6,Std,100,0,0.6885,0.63,0.918,"219,295"
6,Std,100,1,0.587,0.5175,0.7375,"185,134"
6,Std,150,0,0.3045,0.2775,0.5555,"228,904"
6,Std,150,1,0.5346,0.4302,0.5789,"181,436"
7,Std,50,0,0.1885,0.1866,0.4834,"222,622"
7,Std,50,1,0.1667,0.1622,0.3944,"111,572"
7,Std,100,0,0.763,0.683,1.032,
7,Std,100,1,0.4805,0.3945,0.464,
7,Std,150,0,0.35,0.2939,0.5013,"188,807"
7,Std,150,1,0.6708,0.4802,0.5462,"132,042"
0,Std,50,0,0.4732,0.267,0.3626,"364,216"
0,Std,50,1,0.3711,0.1978,0.257,"189,647"
0,Std,100,0,0.3097,0.249,0.203,
0,Std,100,1,0.309,0.2497,0.267,
0,Std,150,0,0.117,0.1067,0.1168,"273,469"
0,Std,150,1,0.1564,0.1282,0.1375,"92,741"
1,Std,50,0,0.317,0.4746,0.7375,"666,395"
1,Std,50,1,0.3121,0.4202,0.7345,"151,164"
1,Std,100,0,0.1645,0.163,0.2593,
1,Std,100,1,0.166,0.1615,0.3185,
1,Std,150,0,0.2741,0.4265,0.6901,"318,504"
1,Std,150,1,0.2675,0.4141,0.5672,"56,133"
2,Std,50,0,0.4149,0.6882,1.0833,"565,156"
2,Std,50,1,0.3916,0.4401,0.6699,"65,347"
2,Std,100,0,0.4127,0.3503,0.3743,
2,Std,100,1,0.4337,0.365,0.399,
2,Std,150,0,0.3879,0.3313,0.7327,"401,211"
2,Std,150,1,0.412,0.3304,0.7235,"153,521"
3,Std,50,0,0.5366,0.4449,0.7599,"704,625"
3,Std,50,1,0.5203,0.3782,0.5925,"477,178"
3,Std,100,0,0.1387,0.1267,0.1483,
3,Std,100,1,0.1383,0.1213,0.1537,
3,Std,150,0,0.3268,0.3441,0.5413,"417,189"
3,Std,150,1,0.3183,0.3384,0.5599,"392,887"
3.5,Std,50,0,0.696,0.6356,1.0263,"911,812"
3.5,Std,50,1,0.7136,0.6445,1.0355,"488,838"
3.5,Std,100,0,0.7993,0.6986,0.5868,
3.5,Std,100,1,0.7454,0.6189,0.6721,
3.5,Std,150,0,0.259,0.1969,0.3618,"378,195"
3.5,Std,150,1,0.2449,0.4152,0.4686,"539,734"
4,Std,50,0,0.6765,0.5536,0.9605,"1,050,197"
4,Std,50,1,0.6462,0.5157,0.8968,"325,948"
4,Std,100,0,1.46,1.2705,1.0253,
4,Std,100,1,1.3525,1.1165,1.1905,
4,Std,150,0,0.5495,0.291,0.4268,"462,832"
4,Std,150,1,0.5198,0.4168,0.4866,"277,896"
5,Std,50,0,0.3153,0.2995,0.6798,"251,385"
5,Std,50,1,0.3041,0.2888,0.4915,"200,862"
5,Std,100,0,1.1615,0.928,0.6183,
5,Std,100,1,0.973,0.7445,0.7945,
5,Std,150,0,0.3104,0.2376,0.391,"482,129"
5,Std,150,1,0.5605,0.3693,0.3859,"200,588"
6,Std,50,0,0.3049,0.301,0.6947,"184,661"
6,Std,50,1,0.2712,0.2681,0.4302,"312,701"
6,Std,100,0,0.6885,0.63,0.918,
6,Std,100,1,0.565,0.4925,0.7405,
6,Std,150,0,0.2956,0.2721,0.5847,"262,573"
6,Std,150,1,0.5346,0.4111,0.581,"113,733"
